date,target_group,value,population
1/6/24,Pediatric,25,2568658
1/6/24,Adult,116,4292870
1/6/24,Overall,138,6861528
1/13/24,Pediatric,67,2568658
1/13/24,Adult,116,4292870
1/13/24,Overall,195,6861528
1/20/24,Pediatric,69,2568658
1/20/24,Adult,110,4292870
1/20/24,Overall,154,6861528
1/27/24,Pediatric,44,2568658
1/27/24,Adult,95,4292870
1/27/24,Overall,170,6861528
2/3/24,Pediatric,44,2568658
2/3/24,Adult,79,4292870
2/3/24,Overall,112,6861528
2/10/24,Pediatric,33,2568658
2/10/24,Adult,106,4292870
2/10/24,Overall,129,6861528
2/17/24,Pediatric,37,2568658
2/17/24,Adult,74,4292870
2/17/24,Overall,188,6861528
2/24/24,Pediatric,53,2568658
2/24/24,Adult,79,4292870
2/24/24,Overall,123,6861528
3/2/24,Pediatric,44,2568658
3/2/24,Adult,93,4292870
3/2/24,Overall,151,6861528
3/9/24,Pediatric,56,2568658
3/9/24,Adult,82,4292870
3/9/24,Overall,150,6861528
3/16/24,Pediatric,75,2568658
3/16/24,Adult,79,4292870
3/16/24,Overall,167,6861528
3/23/24,Pediatric,87,2568658
3/23/24,Adult,77,4292870
3/23/24,Overall,222,6861528
3/30/24,Pediatric,72,2568658
3/30/24,Adult,68,4292870
3/30/24,Overall,138,6861528
4/6/24,Pediatric,77,2568658
4/6/24,Adult,94,4292870
4/6/24,Overall,182,6861528
4/13/24,Pediatric,83,2568658
4/13/24,Adult,112,4292870
4/13/24,Overall,156,6861528
4/20/24,Pediatric,134,2568658
4/20/24,Adult,109,4292870
4/20/24,Overall,216,6861528
4/27/24,Pediatric,153,2568658
4/27/24,Adult,116,4292870
4/27/24,Overall,209,6861528
5/4/24,Pediatric,114,2568658
5/4/24,Adult,78,4292870
5/4/24,Overall,212,6861528
5/11/24,Pediatric,120,2568658
5/11/24,Adult,125,4292870
5/11/24,Overall,244,6861528
5/18/24,Pediatric,81,2568658
5/18/24,Adult,113,4292870
5/18/24,Overall,152,6861528
5/25/24,Pediatric,164,2568658
5/25/24,Adult,169,4292870
5/25/24,Overall,398,6861528
6/1/24,Pediatric,186,2568658
6/1/24,Adult,226,4292870
6/1/24,Overall,409,6861528
6/8/24,Pediatric,223,2568658
6/8/24,Adult,220,4292870
6/8/24,Overall,387,6861528
6/15/24,Pediatric,213,2568658
6/15/24,Adult,199,4292870
6/15/24,Overall,451,6861528
6/22/24,Pediatric,282,2568658
6/22/24,Adult,151,4292870
6/22/24,Overall,361,6861528
6/29/24,Pediatric,151,2568658
6/29/24,Adult,152,4292870
6/29/24,Overall,298,6861528
7/6/24,Pediatric,255,2568658
7/6/24,Adult,158,4292870
7/6/24,Overall,570,6861528
7/13/24,Pediatric,179,2568658
7/13/24,Adult,162,4292870
7/13/24,Overall,378,6861528
7/20/24,Pediatric,257,2568658
7/20/24,Adult,165,4292870
7/20/24,Overall,363,6861528
7/27/24,Pediatric,212,2568658
7/27/24,Adult,151,4292870
7/27/24,Overall,389,6861528
8/3/24,Pediatric,182,2568658
8/3/24,Adult,175,4292870
8/3/24,Overall,456,6861528
8/10/24,Pediatric,270,2568658
8/10/24,Adult,161,4292870
8/10/24,Overall,431,6861528
8/17/24,Pediatric,195,2568658
8/17/24,Adult,144,4292870
8/17/24,Overall,324,6861528
8/24/24,Pediatric,229,2568658
8/24/24,Adult,160,4292870
8/24/24,Overall,412,6861528
8/31/24,Pediatric,234,2568658
8/31/24,Adult,148,4292870
8/31/24,Overall,366,6861528
9/7/24,Pediatric,222,2568658
9/7/24,Adult,172,4292870
9/7/24,Overall,441,6861528
9/14/24,Pediatric,221,2568658
9/14/24,Adult,145,4292870
9/14/24,Overall,388,6861528
9/21/24,Pediatric,34,2568658
9/21/24,Adult,24,4292870
9/21/24,Overall,62,6861528
