year,week,date,group_var,inc_sari_hosp
2015,27,7/11/2015,Overall,193
2015,28,7/18/2015,Pediatric,75
2015,28,7/18/2015,Adult,71
2015,28,7/18/2015,Overall,193
2015,29,7/25/2015,Pediatric,100
2015,29,7/25/2015,Adult,49
2015,29,7/25/2015,Overall,202
2015,30,8/1/2015,Pediatric,93
2015,30,8/1/2015,Adult,57
2015,30,8/1/2015,Overall,148
2015,31,8/8/2015,Pediatric,116
2015,31,8/8/2015,Adult,51
2015,31,8/8/2015,Overall,166
2015,32,8/15/2015,Pediatric,87
2015,32,8/15/2015,Adult,47
2015,32,8/15/2015,Overall,108
2015,33,8/22/2015,Pediatric,95
2015,33,8/22/2015,Adult,31
2015,33,8/22/2015,Overall,125
2015,34,8/29/2015,Pediatric,112
2015,34,8/29/2015,Adult,44
2015,34,8/29/2015,Overall,145
2015,35,9/5/2015,Pediatric,119
2015,35,9/5/2015,Adult,34
2015,35,9/5/2015,Overall,157
2015,36,9/12/2015,Pediatric,104
2015,36,9/12/2015,Adult,37
2015,36,9/12/2015,Overall,120
2015,37,9/19/2015,Pediatric,126
2015,37,9/19/2015,Adult,48
2015,37,9/19/2015,Overall,207
2015,38,9/26/2015,Pediatric,101
2015,38,9/26/2015,Adult,31
2015,38,9/26/2015,Overall,98
2015,39,10/3/2015,Pediatric,72
2015,39,10/3/2015,Adult,26
2015,39,10/3/2015,Overall,101
2015,40,10/10/2015,Pediatric,74
2015,40,10/10/2015,Adult,25
2015,40,10/10/2015,Overall,120
2015,41,10/17/2015,Pediatric,88
2015,41,10/17/2015,Adult,26
2015,41,10/17/2015,Overall,93
2015,42,10/24/2015,Pediatric,101
2015,42,10/24/2015,Adult,26
2015,42,10/24/2015,Overall,110
2015,43,10/31/2015,Pediatric,81
2015,43,10/31/2015,Adult,22
2015,43,10/31/2015,Overall,106
2015,44,11/7/2015,Pediatric,87
2015,44,11/7/2015,Adult,20
2015,44,11/7/2015,Overall,61
2015,45,11/14/2015,Pediatric,62
2015,45,11/14/2015,Adult,22
2015,45,11/14/2015,Overall,93
2015,46,11/21/2015,Pediatric,83
2015,46,11/21/2015,Adult,19
2015,46,11/21/2015,Overall,73
2015,47,11/28/2015,Pediatric,65
2015,47,11/28/2015,Adult,20
2015,47,11/28/2015,Overall,72
2015,48,12/5/2015,Pediatric,57
2015,48,12/5/2015,Adult,25
2015,48,12/5/2015,Overall,81
2015,49,12/12/2015,Pediatric,53
2015,49,12/12/2015,Adult,11
2015,49,12/12/2015,Overall,92
2015,50,12/19/2015,Pediatric,41
2015,50,12/19/2015,Adult,11
2015,50,12/19/2015,Overall,69
2015,51,12/26/2015,Pediatric,36
2015,51,12/26/2015,Adult,12
2015,51,12/26/2015,Overall,37
2015,52,1/2/2016,Pediatric,17
2015,52,1/2/2016,Adult,7
2015,52,1/2/2016,Overall,24
2015,53,1/9/2016,Pediatric,15
2016,1,1/9/2016,Pediatric,43
2015,53,1/9/2016,Adult,2
2016,1,1/9/2016,Adult,11
2015,53,1/9/2016,Overall,12
2016,1,1/9/2016,Overall,51
2016,2,1/16/2016,Pediatric,39
2016,2,1/16/2016,Adult,15
2016,2,1/16/2016,Overall,71
2016,3,1/23/2016,Pediatric,34
2016,3,1/23/2016,Adult,12
2016,3,1/23/2016,Overall,44
2016,4,1/30/2016,Pediatric,43
2016,4,1/30/2016,Adult,35
2016,4,1/30/2016,Overall,79
2016,5,2/6/2016,Pediatric,40
2016,5,2/6/2016,Adult,12
2016,5,2/6/2016,Overall,32
2016,6,2/13/2016,Pediatric,35
2016,6,2/13/2016,Adult,20
2016,6,2/13/2016,Overall,47
2016,7,2/20/2016,Pediatric,29
2016,7,2/20/2016,Adult,7
2016,7,2/20/2016,Overall,35
2016,8,2/27/2016,Pediatric,23
2016,8,2/27/2016,Adult,14
2016,8,2/27/2016,Overall,34
2016,9,3/5/2016,Pediatric,20
2016,9,3/5/2016,Adult,12
2016,9,3/5/2016,Overall,33
2016,10,3/12/2016,Pediatric,38
2016,10,3/12/2016,Adult,19
2016,10,3/12/2016,Overall,58
2016,11,3/19/2016,Pediatric,57
2016,11,3/19/2016,Adult,16
2016,11,3/19/2016,Overall,59
2016,12,3/26/2016,Pediatric,46
2016,12,3/26/2016,Adult,13
2016,12,3/26/2016,Overall,62
2016,13,4/2/2016,Pediatric,71
2016,13,4/2/2016,Adult,17
2016,13,4/2/2016,Overall,83
2016,14,4/9/2016,Pediatric,77
2016,14,4/9/2016,Adult,30
2016,14,4/9/2016,Overall,121
2016,15,4/16/2016,Pediatric,67
2016,15,4/16/2016,Adult,9
2016,15,4/16/2016,Overall,95
2016,16,4/23/2016,Pediatric,116
2016,16,4/23/2016,Adult,15
2016,16,4/23/2016,Overall,97
2016,17,4/30/2016,Pediatric,70
2016,17,4/30/2016,Adult,17
2016,17,4/30/2016,Overall,105
2016,18,5/7/2016,Pediatric,161
2016,18,5/7/2016,Adult,42
2016,18,5/7/2016,Overall,170
2016,19,5/14/2016,Pediatric,161
2016,19,5/14/2016,Adult,32
2016,19,5/14/2016,Overall,150
2016,20,5/21/2016,Pediatric,131
2016,20,5/21/2016,Adult,36
2016,20,5/21/2016,Overall,175
2016,21,5/28/2016,Pediatric,219
2016,21,5/28/2016,Adult,60
2016,21,5/28/2016,Overall,231
2016,22,6/4/2016,Pediatric,176
2016,22,6/4/2016,Adult,58
2016,22,6/4/2016,Overall,229
2016,23,6/11/2016,Pediatric,177
2016,23,6/11/2016,Adult,56
2016,23,6/11/2016,Overall,231
2016,24,6/18/2016,Pediatric,232
2016,24,6/18/2016,Adult,84
2016,24,6/18/2016,Overall,360
2016,25,6/25/2016,Pediatric,190
2016,25,6/25/2016,Adult,125
2016,25,6/25/2016,Overall,318
2016,26,7/2/2016,Pediatric,234
2016,26,7/2/2016,Adult,99
2016,26,7/2/2016,Overall,335
2016,27,7/9/2016,Pediatric,225
2016,27,7/9/2016,Adult,93
2016,27,7/9/2016,Overall,305
2016,28,7/16/2016,Pediatric,177
2016,28,7/16/2016,Adult,62
2016,28,7/16/2016,Overall,239
2016,29,7/23/2016,Pediatric,170
2016,29,7/23/2016,Adult,49
2016,29,7/23/2016,Overall,228
2016,30,7/30/2016,Pediatric,164
2016,30,7/30/2016,Adult,80
2016,30,7/30/2016,Overall,245
2016,31,8/6/2016,Pediatric,181
2016,31,8/6/2016,Adult,67
2016,31,8/6/2016,Overall,180
2016,32,8/13/2016,Pediatric,188
2016,32,8/13/2016,Adult,39
2016,32,8/13/2016,Overall,202
2016,33,8/20/2016,Pediatric,156
2016,33,8/20/2016,Adult,48
2016,33,8/20/2016,Overall,144
2016,34,8/27/2016,Pediatric,154
2016,34,8/27/2016,Adult,50
2016,34,8/27/2016,Overall,192
2016,35,9/3/2016,Pediatric,103
2016,35,9/3/2016,Adult,42
2016,35,9/3/2016,Overall,126
2016,36,9/10/2016,Pediatric,136
2016,36,9/10/2016,Adult,45
2016,36,9/10/2016,Overall,193
2016,37,9/17/2016,Pediatric,98
2016,37,9/17/2016,Adult,38
2016,37,9/17/2016,Overall,168
2016,38,9/24/2016,Pediatric,169
2016,38,9/24/2016,Adult,38
2016,38,9/24/2016,Overall,153
2016,39,10/1/2016,Pediatric,84
2016,39,10/1/2016,Adult,38
2016,39,10/1/2016,Overall,135
2016,40,10/8/2016,Pediatric,90
2016,40,10/8/2016,Adult,20
2016,40,10/8/2016,Overall,146
2016,41,10/15/2016,Pediatric,95
2016,41,10/15/2016,Adult,24
2016,41,10/15/2016,Overall,120
2016,42,10/22/2016,Pediatric,106
2016,42,10/22/2016,Adult,27
2016,42,10/22/2016,Overall,112
2016,43,10/29/2016,Pediatric,90
2016,43,10/29/2016,Adult,9
2016,43,10/29/2016,Overall,84
2016,44,11/5/2016,Pediatric,79
2016,44,11/5/2016,Adult,26
2016,44,11/5/2016,Overall,115
2016,45,11/12/2016,Pediatric,77
2016,45,11/12/2016,Adult,32
2016,45,11/12/2016,Overall,94
2016,46,11/19/2016,Pediatric,113
2016,46,11/19/2016,Adult,14
2016,46,11/19/2016,Overall,125
2016,47,11/26/2016,Pediatric,80
2016,47,11/26/2016,Adult,24
2016,47,11/26/2016,Overall,125
2016,48,12/3/2016,Pediatric,75
2016,48,12/3/2016,Adult,34
2016,48,12/3/2016,Overall,77
2016,49,12/10/2016,Pediatric,67
2016,49,12/10/2016,Adult,15
2016,49,12/10/2016,Overall,90
2016,50,12/17/2016,Pediatric,34
2016,50,12/17/2016,Adult,18
2016,50,12/17/2016,Overall,57
2016,51,12/24/2016,Pediatric,29
2016,51,12/24/2016,Adult,24
2016,51,12/24/2016,Overall,59
2016,52,12/31/2016,Pediatric,38
2016,52,12/31/2016,Adult,11
2016,52,12/31/2016,Overall,55
2017,1,1/7/2017,Pediatric,35
2017,1,1/7/2017,Adult,17
2017,1,1/7/2017,Overall,61
2017,2,1/14/2017,Pediatric,52
2017,2,1/14/2017,Adult,17
2017,2,1/14/2017,Overall,64
2017,3,1/21/2017,Pediatric,34
2017,3,1/21/2017,Adult,13
2017,3,1/21/2017,Overall,56
2017,4,1/28/2017,Pediatric,40
2017,4,1/28/2017,Adult,21
2017,4,1/28/2017,Overall,58
2017,5,2/4/2017,Pediatric,42
2017,5,2/4/2017,Adult,24
2017,5,2/4/2017,Overall,59
2017,6,2/11/2017,Pediatric,40
2017,6,2/11/2017,Adult,17
2017,6,2/11/2017,Overall,59
2017,7,2/18/2017,Pediatric,38
2017,7,2/18/2017,Adult,12
2017,7,2/18/2017,Overall,65
2017,8,2/25/2017,Pediatric,23
2017,8,2/25/2017,Adult,20
2017,8,2/25/2017,Overall,70
2017,9,3/4/2017,Pediatric,66
2017,9,3/4/2017,Adult,16
2017,9,3/4/2017,Overall,47
2017,10,3/11/2017,Pediatric,53
2017,10,3/11/2017,Adult,23
2017,10,3/11/2017,Overall,79
2017,11,3/18/2017,Pediatric,78
2017,11,3/18/2017,Adult,13
2017,11,3/18/2017,Overall,81
2017,12,3/25/2017,Pediatric,78
2017,12,3/25/2017,Adult,23
2017,12,3/25/2017,Overall,101
2017,13,4/1/2017,Pediatric,79
2017,13,4/1/2017,Adult,29
2017,13,4/1/2017,Overall,120
2017,14,4/8/2017,Pediatric,145
2017,14,4/8/2017,Adult,19
2017,14,4/8/2017,Overall,180
2017,15,4/15/2017,Pediatric,82
2017,15,4/15/2017,Adult,26
2017,15,4/15/2017,Overall,105
2017,16,4/22/2017,Pediatric,126
2017,16,4/22/2017,Adult,25
2017,16,4/22/2017,Overall,184
2017,17,4/29/2017,Pediatric,134
2017,17,4/29/2017,Adult,36
2017,17,4/29/2017,Overall,187
2017,18,5/6/2017,Pediatric,158
2017,18,5/6/2017,Adult,40
2017,18,5/6/2017,Overall,204
2017,19,5/13/2017,Pediatric,205
2017,19,5/13/2017,Adult,23
2017,19,5/13/2017,Overall,231
2017,20,5/20/2017,Pediatric,132
2017,20,5/20/2017,Adult,55
2017,20,5/20/2017,Overall,291
2017,21,5/27/2017,Pediatric,217
2017,21,5/27/2017,Adult,53
2017,21,5/27/2017,Overall,205
2017,22,6/3/2017,Pediatric,157
2017,22,6/3/2017,Adult,60
2017,22,6/3/2017,Overall,253
2017,23,6/10/2017,Pediatric,253
2017,23,6/10/2017,Adult,92
2017,23,6/10/2017,Overall,298
2017,24,6/17/2017,Pediatric,267
2017,24,6/17/2017,Adult,49
2017,24,6/17/2017,Overall,314
2017,25,6/24/2017,Pediatric,254
2017,25,6/24/2017,Adult,86
2017,25,6/24/2017,Overall,299
2017,26,7/1/2017,Pediatric,204
2017,26,7/1/2017,Adult,50
2017,26,7/1/2017,Overall,324
2017,27,7/8/2017,Pediatric,231
2017,27,7/8/2017,Adult,50
2017,27,7/8/2017,Overall,332
2017,28,7/15/2017,Pediatric,218
2017,28,7/15/2017,Adult,73
2017,28,7/15/2017,Overall,210
2017,29,7/22/2017,Pediatric,119
2017,29,7/22/2017,Adult,36
2017,29,7/22/2017,Overall,178
2017,30,7/29/2017,Pediatric,131
2017,30,7/29/2017,Adult,62
2017,30,7/29/2017,Overall,131
2017,31,8/5/2017,Pediatric,106
2017,31,8/5/2017,Adult,43
2017,31,8/5/2017,Overall,172
2017,32,8/12/2017,Pediatric,128
2017,32,8/12/2017,Adult,39
2017,32,8/12/2017,Overall,162
2017,33,8/19/2017,Pediatric,117
2017,33,8/19/2017,Adult,37
2017,33,8/19/2017,Overall,162
2017,34,8/26/2017,Pediatric,75
2017,34,8/26/2017,Adult,26
2017,34,8/26/2017,Overall,76
2017,35,9/2/2017,Pediatric,118
2017,35,9/2/2017,Adult,30
2017,35,9/2/2017,Overall,129
2017,36,9/9/2017,Pediatric,75
2017,36,9/9/2017,Adult,21
2017,36,9/9/2017,Overall,130
2017,37,9/16/2017,Pediatric,106
2017,37,9/16/2017,Adult,33
2017,37,9/16/2017,Overall,111
2017,38,9/23/2017,Pediatric,80
2017,38,9/23/2017,Adult,42
2017,38,9/23/2017,Overall,120
2017,39,9/30/2017,Pediatric,60
2017,39,9/30/2017,Adult,26
2017,39,9/30/2017,Overall,87
2017,40,10/7/2017,Pediatric,90
2017,40,10/7/2017,Adult,10
2017,40,10/7/2017,Overall,107
2017,41,10/14/2017,Pediatric,109
2017,41,10/14/2017,Adult,27
2017,41,10/14/2017,Overall,100
2017,42,10/21/2017,Pediatric,101
2017,42,10/21/2017,Adult,35
2017,42,10/21/2017,Overall,129
2017,43,10/28/2017,Pediatric,69
2017,43,10/28/2017,Adult,15
2017,43,10/28/2017,Overall,97
2017,44,11/4/2017,Pediatric,116
2017,44,11/4/2017,Adult,26
2017,44,11/4/2017,Overall,98
2017,45,11/11/2017,Pediatric,100
2017,45,11/11/2017,Adult,18
2017,45,11/11/2017,Overall,127
2017,46,11/18/2017,Pediatric,132
2017,46,11/18/2017,Adult,11
2017,46,11/18/2017,Overall,126
2017,47,11/25/2017,Pediatric,61
2017,47,11/25/2017,Adult,14
2017,47,11/25/2017,Overall,80
2017,48,12/2/2017,Pediatric,86
2017,48,12/2/2017,Adult,45
2017,48,12/2/2017,Overall,118
2017,49,12/9/2017,Pediatric,55
2017,49,12/9/2017,Adult,19
2017,49,12/9/2017,Overall,81
2017,50,12/16/2017,Pediatric,65
2017,50,12/16/2017,Adult,10
2017,50,12/16/2017,Overall,57
2017,51,12/23/2017,Pediatric,70
2017,51,12/23/2017,Adult,25
2017,51,12/23/2017,Overall,63
2017,52,12/30/2017,Pediatric,38
2017,52,12/30/2017,Adult,18
2017,52,12/30/2017,Overall,62
2018,1,1/6/2018,Pediatric,46
2018,1,1/6/2018,Adult,35
2018,1,1/6/2018,Overall,62
2018,2,1/13/2018,Pediatric,31
2018,2,1/13/2018,Adult,6
2018,2,1/13/2018,Overall,35
2018,3,1/20/2018,Pediatric,38
2018,3,1/20/2018,Adult,32
2018,3,1/20/2018,Overall,79
2018,4,1/27/2018,Pediatric,25
2018,4,1/27/2018,Adult,31
2018,4,1/27/2018,Overall,68
2018,5,2/3/2018,Pediatric,51
2018,5,2/3/2018,Adult,8
2018,5,2/3/2018,Overall,48
2018,6,2/10/2018,Pediatric,30
2018,6,2/10/2018,Adult,26
2018,6,2/10/2018,Overall,73
2018,7,2/17/2018,Pediatric,23
2018,7,2/17/2018,Adult,28
2018,7,2/17/2018,Overall,47
2018,8,2/24/2018,Pediatric,26
2018,8,2/24/2018,Adult,24
2018,8,2/24/2018,Overall,53
2018,9,3/3/2018,Pediatric,38
2018,9,3/3/2018,Adult,36
2018,9,3/3/2018,Overall,55
2018,10,3/10/2018,Pediatric,62
2018,10,3/10/2018,Adult,20
2018,10,3/10/2018,Overall,71
2018,11,3/17/2018,Pediatric,77
2018,11,3/17/2018,Adult,29
2018,11,3/17/2018,Overall,100
2018,12,3/24/2018,Pediatric,48
2018,12,3/24/2018,Adult,24
2018,12,3/24/2018,Overall,68
2018,13,3/31/2018,Pediatric,72
2018,13,3/31/2018,Adult,17
2018,13,3/31/2018,Overall,91
2018,14,4/7/2018,Pediatric,80
2018,14,4/7/2018,Adult,15
2018,14,4/7/2018,Overall,90
2018,15,4/14/2018,Pediatric,103
2018,15,4/14/2018,Adult,33
2018,15,4/14/2018,Overall,139
2018,16,4/21/2018,Pediatric,80
2018,16,4/21/2018,Adult,28
2018,16,4/21/2018,Overall,98
2018,17,4/28/2018,Pediatric,72
2018,17,4/28/2018,Adult,8
2018,17,4/28/2018,Overall,106
2018,18,5/5/2018,Pediatric,104
2018,18,5/5/2018,Adult,21
2018,18,5/5/2018,Overall,116
2018,19,5/12/2018,Pediatric,140
2018,19,5/12/2018,Adult,16
2018,19,5/12/2018,Overall,129
2018,20,5/19/2018,Pediatric,129
2018,20,5/19/2018,Adult,14
2018,20,5/19/2018,Overall,137
2018,21,5/26/2018,Pediatric,130
2018,21,5/26/2018,Adult,27
2018,21,5/26/2018,Overall,174
2018,22,6/2/2018,Pediatric,155
2018,22,6/2/2018,Adult,49
2018,22,6/2/2018,Overall,193
2018,23,6/9/2018,Pediatric,189
2018,23,6/9/2018,Adult,53
2018,23,6/9/2018,Overall,219
2018,24,6/16/2018,Pediatric,163
2018,24,6/16/2018,Adult,50
2018,24,6/16/2018,Overall,222
2018,25,6/23/2018,Pediatric,235
2018,25,6/23/2018,Adult,53
2018,25,6/23/2018,Overall,303
2018,26,6/30/2018,Pediatric,220
2018,26,6/30/2018,Adult,89
2018,26,6/30/2018,Overall,253
2018,27,7/7/2018,Pediatric,208
2018,27,7/7/2018,Adult,43
2018,27,7/7/2018,Overall,282
2018,28,7/14/2018,Pediatric,165
2018,28,7/14/2018,Adult,64
2018,28,7/14/2018,Overall,210
2018,29,7/21/2018,Pediatric,228
2018,29,7/21/2018,Adult,76
2018,29,7/21/2018,Overall,345
2018,30,7/28/2018,Pediatric,175
2018,30,7/28/2018,Adult,63
2018,30,7/28/2018,Overall,257
2018,31,8/4/2018,Pediatric,184
2018,31,8/4/2018,Adult,71
2018,31,8/4/2018,Overall,185
2018,32,8/11/2018,Pediatric,207
2018,32,8/11/2018,Adult,63
2018,32,8/11/2018,Overall,257
2018,33,8/18/2018,Pediatric,201
2018,33,8/18/2018,Adult,104
2018,33,8/18/2018,Overall,296
2018,34,8/25/2018,Pediatric,196
2018,34,8/25/2018,Adult,97
2018,34,8/25/2018,Overall,305
2018,35,9/1/2018,Pediatric,173
2018,35,9/1/2018,Adult,57
2018,35,9/1/2018,Overall,235
2018,36,9/8/2018,Pediatric,133
2018,36,9/8/2018,Adult,59
2018,36,9/8/2018,Overall,210
2018,37,9/15/2018,Pediatric,163
2018,37,9/15/2018,Adult,65
2018,37,9/15/2018,Overall,198
2018,38,9/22/2018,Pediatric,121
2018,38,9/22/2018,Adult,53
2018,38,9/22/2018,Overall,142
2018,39,9/29/2018,Pediatric,104
2018,39,9/29/2018,Adult,36
2018,39,9/29/2018,Overall,177
2018,40,10/6/2018,Pediatric,104
2018,40,10/6/2018,Adult,45
2018,40,10/6/2018,Overall,103
2018,41,10/13/2018,Pediatric,81
2018,41,10/13/2018,Adult,38
2018,41,10/13/2018,Overall,113
2018,42,10/20/2018,Pediatric,87
2018,42,10/20/2018,Adult,37
2018,42,10/20/2018,Overall,133
2018,43,10/27/2018,Pediatric,122
2018,43,10/27/2018,Adult,27
2018,43,10/27/2018,Overall,152
2018,44,11/3/2018,Pediatric,144
2018,44,11/3/2018,Adult,30
2018,44,11/3/2018,Overall,124
2018,45,11/10/2018,Pediatric,62
2018,45,11/10/2018,Adult,15
2018,45,11/10/2018,Overall,85
2018,46,11/17/2018,Pediatric,84
2018,46,11/17/2018,Adult,32
2018,46,11/17/2018,Overall,131
2018,47,11/24/2018,Pediatric,101
2018,47,11/24/2018,Adult,22
2018,47,11/24/2018,Overall,118
2018,48,12/1/2018,Pediatric,73
2018,48,12/1/2018,Adult,42
2018,48,12/1/2018,Overall,100
2018,49,12/8/2018,Pediatric,64
2018,49,12/8/2018,Adult,26
2018,49,12/8/2018,Overall,84
2018,50,12/15/2018,Pediatric,79
2018,50,12/15/2018,Adult,26
2018,50,12/15/2018,Overall,97
2018,51,12/22/2018,Pediatric,90
2018,51,12/22/2018,Adult,17
2018,51,12/22/2018,Overall,81
2018,52,12/29/2018,Pediatric,60
2018,52,12/29/2018,Adult,18
2018,52,12/29/2018,Overall,83
2019,1,1/5/2019,Pediatric,87
2019,1,1/5/2019,Adult,50
2019,1,1/5/2019,Overall,114
2019,2,1/12/2019,Pediatric,54
2019,2,1/12/2019,Adult,22
2019,2,1/12/2019,Overall,94
2019,3,1/19/2019,Pediatric,48
2019,3,1/19/2019,Adult,25
2019,3,1/19/2019,Overall,101
2019,4,1/26/2019,Pediatric,57
2019,4,1/26/2019,Adult,15
2019,4,1/26/2019,Overall,81
2019,5,2/2/2019,Pediatric,55
2019,5,2/2/2019,Adult,19
2019,5,2/2/2019,Overall,62
2019,6,2/9/2019,Pediatric,45
2019,6,2/9/2019,Adult,22
2019,6,2/9/2019,Overall,77
2019,7,2/16/2019,Pediatric,47
2019,7,2/16/2019,Adult,22
2019,7,2/16/2019,Overall,89
2019,8,2/23/2019,Pediatric,41
2019,8,2/23/2019,Adult,24
2019,8,2/23/2019,Overall,109
2019,9,3/2/2019,Pediatric,78
2019,9,3/2/2019,Adult,19
2019,9,3/2/2019,Overall,82
2019,10,3/9/2019,Pediatric,49
2019,10,3/9/2019,Adult,20
2019,10,3/9/2019,Overall,94
2019,11,3/16/2019,Pediatric,74
2019,11,3/16/2019,Adult,25
2019,11,3/16/2019,Overall,105
2019,12,3/23/2019,Pediatric,93
2019,12,3/23/2019,Adult,32
2019,12,3/23/2019,Overall,157
2019,13,3/30/2019,Pediatric,89
2019,13,3/30/2019,Adult,49
2019,13,3/30/2019,Overall,126
2019,14,4/6/2019,Pediatric,122
2019,14,4/6/2019,Adult,27
2019,14,4/6/2019,Overall,157
2019,15,4/13/2019,Pediatric,120
2019,15,4/13/2019,Adult,22
2019,15,4/13/2019,Overall,133
2019,16,4/20/2019,Pediatric,103
2019,16,4/20/2019,Adult,38
2019,16,4/20/2019,Overall,154
2019,17,4/27/2019,Pediatric,128
2019,17,4/27/2019,Adult,28
2019,17,4/27/2019,Overall,155
2019,18,5/4/2019,Pediatric,124
2019,18,5/4/2019,Adult,43
2019,18,5/4/2019,Overall,170
2019,19,5/11/2019,Pediatric,190
2019,19,5/11/2019,Adult,37
2019,19,5/11/2019,Overall,204
2019,20,5/18/2019,Pediatric,135
2019,20,5/18/2019,Adult,46
2019,20,5/18/2019,Overall,221
2019,21,5/25/2019,Pediatric,211
2019,21,5/25/2019,Adult,58
2019,21,5/25/2019,Overall,334
2019,22,6/1/2019,Pediatric,254
2019,22,6/1/2019,Adult,60
2019,22,6/1/2019,Overall,373
2019,23,6/8/2019,Pediatric,251
2019,23,6/8/2019,Adult,84
2019,23,6/8/2019,Overall,368
2019,24,6/15/2019,Pediatric,243
2019,24,6/15/2019,Adult,67
2019,24,6/15/2019,Overall,281
2019,25,6/22/2019,Pediatric,240
2019,25,6/22/2019,Adult,62
2019,25,6/22/2019,Overall,297
2019,26,6/29/2019,Pediatric,207
2019,26,6/29/2019,Adult,59
2019,26,6/29/2019,Overall,299
2019,27,7/6/2019,Pediatric,186
2019,27,7/6/2019,Adult,61
2019,27,7/6/2019,Overall,254
2019,28,7/13/2019,Pediatric,185
2019,28,7/13/2019,Adult,85
2019,28,7/13/2019,Overall,251
2019,29,7/20/2019,Pediatric,141
2019,29,7/20/2019,Adult,47
2019,29,7/20/2019,Overall,245
2019,30,7/27/2019,Pediatric,98
2019,30,7/27/2019,Adult,78
2019,30,7/27/2019,Overall,193
2019,31,8/3/2019,Pediatric,135
2019,31,8/3/2019,Adult,55
2019,31,8/3/2019,Overall,156
2019,32,8/10/2019,Pediatric,146
2019,32,8/10/2019,Adult,61
2019,32,8/10/2019,Overall,205
2019,33,8/17/2019,Pediatric,148
2019,33,8/17/2019,Adult,42
2019,33,8/17/2019,Overall,211
2019,34,8/24/2019,Pediatric,131
2019,34,8/24/2019,Adult,46
2019,34,8/24/2019,Overall,230
2019,35,8/31/2019,Pediatric,183
2019,35,8/31/2019,Adult,74
2019,35,8/31/2019,Overall,212
2019,36,9/7/2019,Pediatric,176
2019,36,9/7/2019,Adult,48
2019,36,9/7/2019,Overall,204
2019,37,9/14/2019,Pediatric,180
2019,37,9/14/2019,Adult,64
2019,37,9/14/2019,Overall,222
2019,38,9/21/2019,Pediatric,138
2019,38,9/21/2019,Adult,47
2019,38,9/21/2019,Overall,201
2019,39,9/28/2019,Pediatric,164
2019,39,9/28/2019,Adult,50
2019,39,9/28/2019,Overall,185
2019,40,10/5/2019,Pediatric,166
2019,40,10/5/2019,Adult,27
2019,40,10/5/2019,Overall,180
